IP Address,Information,Count,Timestamp,AS Number,Latitude,Longitude,City,Region,Country
185.232.68.162,netcup GmbH,306,25:16:41:01,[AS197540],48.2048,16.3801,,,Austria
213.45.104.176,Telecom Italia,304,25:16:41:01,[AS3269],41.6331,13.3415,Frosinone,Provincia di Frosinone,Italy
92.33.222.122,Telenor Norge AS,301,25:16:45:01,[AS2119],57.5067,12.7021,Kinna,Västra Götaland County,Sweden
79.75.252.102,TalkTalk,300,25:16:44:01,[AS9105],54.6317,-3.5338,Workington,Cumbria,United Kingdom
45.145.188.112,LLC T1Cloud,300,25:16:45:01,[AS206805],55.7386,37.6068,,,Russia
23.99.222.59,MICROSOFT-CORP-MSN-AS-BLOCK,298,25:16:42:01,[AS8075],41.6021,-93.6124,Des Moines,Iowa,United States
82.36.96.44,Virgin Media Limited,297,25:16:42:01,[AS5089],51.5708,-0.1033,London,England,United Kingdom
144.178.133.168,Xtra Telecom S.A.,296,25:16:44:01,[AS15704],40.4163,-3.6934,Madrid,Madrid,Spain
23.22.41.118,AMAZON-AES,295,25:16:39:01,[AS14618],39.0469,-77.4903,Ashburn,Virginia,United States
66.94.109.60,CONTABO,292,25:16:37:01,[AS40021],41.4814,-93.4921,Carlisle,Iowa,United States
165.232.77.252,DIGITALOCEAN-ASN,290,25:16:43:01,[AS14061],50.1188,8.6843,Frankfurt am Main,Hesse,Germany
72.10.132.41,ASB2B2C,290,25:16:43:01,[AS16532],45.5542,-73.6117,Montreal,Quebec,Canada
85.250.121.231,Cellcom Fixed Line Communication L.P,290,25:16:41:01,[AS1680],32.8304,35.0912,Qiryat Bialik,Haifa,Israel
176.206.173.82,Wind Tre S.p.A.,288,25:16:37:01,[AS1267],45.4317,10.9859,Verona,Provincia di Verona,Italy
209.141.50.6,PONYNET,288,25:16:40:01,[AS53667],36.102,-115.1447,Las Vegas,Nevada,United States
207.246.226.222,PLATEAU,286,25:16:38:01,[AS21782],35.1658,-103.7173,Tucumcari,New Mexico,United States
199.188.207.206,NAMECHEAP-NET,286,25:16:45:01,[AS22612],37.751,-97.822,,,United States
112.118.79.146,HKT Limited,286,25:16:45:01,[AS4760],22.2908,114.1501,Central,Central and Western District,Hong Kong
34.135.104.9,GOOGLE-CLOUD-PLATFORM,285,25:16:40:01,[AS396982],41.2591,-95.8517,Council Bluffs,Iowa,United States
81.187.235.254,Andrews + Arnold Ltd,284,25:16:45:01,[AS20712],51.9014,0.5454,Great Bardfield,Essex,United Kingdom
130.0.50.123,TENET Scientific Production Enterprise LLC,284,25:16:42:01,[AS6876],46.4752,30.7338,Odesa,Odessa,Ukraine
159.224.238.145,Content Delivery Network Ltd,284,25:16:40:01,[AS13188],50.458,30.5303,Kyiv,Kyiv City,Ukraine
23.161.96.185,COGENT-174,284,25:16:45:01,[AS174],37.751,-97.822,,,United States
93.183.157.213,ESCOM Ltd. - Haskovo,282,25:16:45:01,[AS25374],42.0483,25.5971,Dimitrovgrad,Haskovo,Bulgaria
47.186.23.40,FRONTIER-FRTR,282,25:16:43:01,[AS5650],33.0326,-96.7859,Plano,Texas,United States
24.160.166.94,TWC-10796-MIDWEST,282,25:16:26:01,[AS10796],37.019,-86.4537,Bowling Green,Kentucky,United States
223.205.105.217,Triple T Broadband Public Company Limited,282,25:16:41:01,[AS45758],7.5661,99.5388,Trang,Trang,Thailand
80.209.227.91,UAB Interneto vizija,282,25:16:41:01,[AS212531],55.4167,24.0,,,Lithuania
125.141.199.99,Korea Telecom,281,25:16:43:01,[AS4766],37.5112,126.9741,,,South Korea
190.97.163.111,"Cyber Cast International, S.A.",279,25:16:43:01,[AS27956],9.0,-80.0,,,Panama
71.241.243.105,UUNET,278,25:16:38:01,[AS701],38.9779,-77.0806,Chevy Chase,Maryland,United States
8.44.144.105,COL-LPC,278,25:16:40:01,[AS393552],40.1773,-105.1009,Longmont,Colorado,United States
207.246.127.31,AS-CHOOPA,278,25:16:44:01,[AS20473],40.5511,-74.4606,Piscataway,New Jersey,United States
46.136.91.85,Vodafone Spain,278,25:16:44:01,[AS12430],40.4163,-3.6934,Madrid,Madrid,Spain
192.184.252.217,AS-SONICTELECOM,277,25:16:38:01,[AS46375],37.8487,-122.2209,Oakland,California,United States
75.172.23.156,CENTURYLINK-US-LEGACY-QWEST,277,25:16:42:01,[AS209],47.54,-122.3032,Seattle,Washington,United States
98.35.9.197,COMCAST-7922,276,25:16:43:01,[AS7922],37.4405,-122.1478,Palo Alto,California,United States
106.70.107.202,Microplex PTY LTD,274,25:16:45:01,[AS4804],-33.494,143.2104,,,Australia
185.64.104.42,"Informacines sistemos ir technologijos, UAB",274,25:16:44:01,[AS61272],54.6816,25.3225,Vilnius,Vilnius City Municipality,Lithuania
81.30.157.78,myLoc managed IT AG,274,25:16:45:01,[AS24961],51.2993,9.491,,,Germany
18.117.97.103,AMAZON-02,273,25:16:44:01,[AS16509],39.9625,-83.0061,Columbus,Ohio,United States
93.104.133.107,M-net Telekommunikations GmbH,272,25:16:28:01,[AS8767],51.2993,9.491,,,Germany
94.27.198.87,Magyar Telekom plc.,272,25:16:42:01,[AS5483],46.0911,18.2326,Pécs,Baranya,Hungary
177.32.50.191,Claro NXT Telecomunicacoes Ltda,272,25:16:44:01,[AS28573],-23.6283,-46.6409,São Paulo,Sao Paulo,Brazil
194.166.170.228,A1 Telekom Austria AG,271,25:16:38:01,[AS1901],48.3074,14.285,Linz,Upper Austria,Austria
188.63.158.192,Bluewin,270,25:16:45:01,[AS3303],46.9354,7.4271,Bern,Bern,Switzerland
130.250.7.253,AUS-ENT-DC-TX01,268,25:16:43:01,[AS394901],37.751,-97.822,,,United States
85.10.30.161,"A1 Slovenija telekomunikacijske storitve,d.d.",268,25:16:43:01,[AS21283],46.1396,15.2677,Stopce,Obcina Lasko,Slovenia
95.144.4.244,EE Limited,267,25:16:43:01,[AS12576],57.1453,-2.0945,Aberdeen,Aberdeen City,United Kingdom
99.123.224.151,ATT-INTERNET4,265,25:16:35:01,[AS7018],32.5938,-83.642,Warner Robins,Georgia,United States
83.99.48.163,POST Luxembourg,263,25:16:43:01,[AS6661],49.7498,6.1661,,,Luxembourg
46.147.55.245,JSC ER-Telecom Holding,263,25:16:42:01,[AS12768],58.0041,56.2397,Perm,Perm Krai,Russia
75.88.229.184,WINDSTREAM,263,25:16:31:01,[AS7029],35.0119,-97.428,Purcell,Oklahoma,United States
163.172.220.36,Online S.a.s.,262,25:16:40:01,[AS12876],52.3759,4.8975,Amsterdam,North Holland,Netherlands
193.232.158.22,LLC Pudlink,261,25:16:40:01,[AS198070],55.7386,37.6068,,,Russia
123.30.234.156,VNPT Corp,260,25:16:43:01,[AS45899],16.1667,107.8333,,,Vietnam
144.24.236.64,ORACLE-BMC-31898,259,25:16:42:01,[AS31898],47.4049,8.4631,Zurich,Zurich,Switzerland
92.221.126.65,Altibox AS,258,25:16:44:01,[AS29695],69.6634,29.9443,Sandnes,Troms og Finnmark,Norway
119.31.179.202,AboveNet Communications Taiwan,256,25:16:41:01,[AS17408],24.9466,121.586,New Taipei,New Taipei,Taiwan
86.200.194.201,Orange,255,25:16:45:01,[AS3215],45.9063,6.1293,Annecy,Upper Savoy,France
91.152.122.109,Elisa Oyj,255,25:16:39:01,[AS719],62.2673,25.6045,Jyväskylä,Central Finland,Finland
5.51.170.72,Bouygues Telecom SA,255,25:16:44:01,[AS5410],45.748,4.85,Lyon,Rhône,France
65.21.242.77,Hetzner Online GmbH,255,25:16:35:01,[AS24940],60.1719,24.9347,Helsinki,Uusimaa,Finland
37.48.103.135,LeaseWeb Netherlands B.V.,255,25:16:42:01,[AS60781],52.3809,4.9022,Amsterdam,North Holland,Netherlands
187.112.5.252,TELEFONICA BRASIL S.A,252,25:16:42:01,[AS18881],-22.9201,-43.0811,Rio de Janeiro,Rio de Janeiro,Brazil
142.170.37.181,BACOM,251,25:16:41:01,[AS577],46.829,-71.4383,Québec,Quebec,Canada
95.59.34.169,JSC Kazakhtelecom,248,25:13:19:01,[AS9198],42.2994,69.606,Shymkent,Shymkent,Kazakhstan
109.89.176.40,Brutele SC,242,25:16:45:01,[AS12392],50.6882,4.5669,Limelette,Walloon Brabant Province,Belgium
87.[phone],Envia Tel GmbH,242,25:14:11:01,[AS21413],50.7267,12.7841,Stollberg,Saxony,Germany
88.134.62.91,Vodafone GmbH,242,25:12:01:01,[AS3209],47.4906,11.1026,Garmisch-Partenkirchen,Bavaria,Germany
176.45.48.111,Saudi Telecom Company JSC,242,25:16:45:01,[AS25019],24.6869,46.7224,Riyadh,Riyadh Region,Saudi Arabia
23.84.12.233,CHARTER-20115,240,25:16:41:01,[AS20115],38.5759,-90.5167,Ballwin,Missouri,United States
103.95.113.118,X INTEGRATION PTY LTD,236,25:12:05:01,[AS134090],-27.4679,153.0325,Brisbane,Queensland,Australia
75.157.49.83,TELUS Communications,234,25:16:44:01,[AS852],50.3123,-122.8059,Pemberton,British Columbia,Canada
161.230.38.160,Vodafone Portugal - Communicacoes Pessoais S.A.,231,25:16:42:01,[AS12353],40.2057,-8.4213,Coimbra,Coimbra,Portugal
123.255.59.217,2degrees Networks Limited,226,25:16:42:01,[AS23655],-36.8506,174.7679,Auckland,Auckland,New Zealand
46.152.34.157,"Etihad Etisalat, a joint stock company",207,25:09:42:01,[AS35819],24.6869,46.7224,Riyadh,Riyadh Region,Saudi Arabia
50.125.234.206,AS-WHOLESAIL,207,25:16:44:01,[AS20055],47.725,-121.9369,Duvall,Washington,United States
125.38.172.190,CHINA UNICOM China169 Backbone,205,25:16:45:01,[AS4837],39.1488,117.1762,Tianjin,Tianjin,China
78.98.208.145,"Slovak Telekom, a.s.",204,25:10:42:01,[AS6855],48.2275,17.2902,Chorvatsky Grob,Bratislava,Slovakia
72.199.24.141,ASN-CXA-ALL-CCI-22773-RDC,203,25:09:20:01,[AS22773],32.9728,-117.0379,Poway,California,United States
90.242.38.137,Vodafone Limited,200,25:09:31:01,[AS5378],51.9916,-0.7357,Milton Keynes,Milton Keynes,United Kingdom
83.7.80.142,Orange Polska Spolka Akcyjna,192,25:16:43:01,[AS5617],50.9493,16.4346,Pastuchow,Lower Silesia,Poland
101.83.112.203,China Telecom Group,179,25:13:07:01,[AS4812],31.2222,121.4581,Shanghai,Shanghai,China
143.59.119.178,WOW-INTERNET,164,25:14:24:01,[AS12083],32.3849,-86.2404,Montgomery,Alabama,United States
176.28.240.102,Linkdotnet-Jordan,161,25:07:24:01,[AS48832],31.9522,35.939,Amman,Amman Governorate,Jordan
77.45.173.214,Rostelecom,160,25:12:54:01,[AS12389],51.6664,39.17,Voronezh,Voronezh Oblast,Russia
92.242.227.164,Magic Net D.o.o.,153,25:16:43:01,[AS44377],45.8293,15.9793,Zagreb,City of Zagreb,Croatia
92.117.170.24,1+1 Versatel Deutschland GmbH,151,25:16:45:01,[AS8881],48.4024,10.0124,Neu-Ulm,Bavaria,Germany
5.14.105.229,RCS + RDS,148,25:16:26:01,[AS8708],44.2492,28.2889,Medgidia,Constanta,Romania
78.49.95.207,Telefonica Germany,148,25:16:43:01,[AS6805],51.38,7.0216,Essen,North Rhine-Westphalia,Germany
195.90.215.245,EVANZO e-commerce GmbH,147,25:16:39:01,[AS42730],51.2993,9.491,,,Germany
198.27.80.108,OVH SAS,145,25:16:45:01,[AS16276],43.6319,-79.3716,,,Canada
132.147.51.42,ATLANTICBB-JOHNSTOWN,142,25:16:44:01,[AS11776],40.5076,-78.3925,Altoona,Pennsylvania,United States
91.97.107.108,EWE-Tel GmbH,142,25:03:58:01,[AS9145],53.5356,8.5916,Bremerhaven,Bremen,Germany
177.92.47.27,Ligga Telecomunicacoes S.A.,141,25:16:10:01,[AS14868],-25.1441,-50.0738,Ponta Grossa,Parana,Brazil
81.44.10.110,Telefonica De Espana S.a.u.,141,25:05:58:01,[AS3352],40.4163,-3.6934,Madrid,Madrid,Spain
93.137.180.145,Hrvatski Telekom d.d.,138,25:05:50:01,[AS5391],44.7467,14.7816,Banjol,Primorsko-Goranska Zupanija,Croatia
62.144.238.245,ecotel communication ag,137,25:16:42:01,[AS12312],51.2993,9.491,,,Germany
83.166.120.248,LLC Company NICOS,137,25:12:07:01,[AS51009],55.7483,37.6171,Moscow,Moscow,Russia
80.134.3.66,Deutsche Telekom AG,135,25:05:33:01,[AS3320],51.1212,7.4022,Wipperfürth,North Rhine-Westphalia,Germany
58.84.92.37,TPG Telecom Limited,131,25:04:36:01,[AS7545],-33.8715,151.2006,Sydney,New South Wales,Australia
92.200.23.129,Plusnet GmbH,131,25:16:37:01,[AS20676],51.6393,8.5106,Geseke,North Rhine-Westphalia,Germany
14.108.213.190,Chinanet,131,25:16:36:01,[AS4134],34.7732,113.722,,,China
75.235.253.197,CELLCO-PART,131,25:16:42:01,[AS6167],30.8162,-88.3362,Wilmer,Alabama,United States
144.91.84.131,Contabo GmbH,131,25:03:48:01,[AS51167],49.405,11.1617,Nuremberg,Bavaria,Germany
179.24.19.181,Administracion Nacional de Telecomunicaciones,120,25:16:40:01,[AS6057],-34.9064,-56.1629,Montevideo,Departamento de Montevideo,Uruguay
92.97.97.21,Emirates Telecommunications Group Company [etisalat Group] Pjsc,112,25:12:44:01,[AS5384],25.2633,55.3087,Dubai,Dubai,United Arab Emirates
38.65.90.145,HILLBILLY-WIRELESS,102,25:03:15:01,[AS62682],35.2436,-91.7313,Searcy,Arkansas,United States
147.148.114.184,British Telecommunications PLC,99,25:16:45:01,[AS2856],51.3519,0.038,Keston,Bromley,United Kingdom
81.173.132.102,NetCologne Gesellschaft fur Telekommunikation mbH,99,25:01:35:01,[AS8422],50.7239,7.1502,Bonn,North Rhine-Westphalia,Germany
194.183.54.123,24IT MEDIA Sp. z o.o.,98,25:00:45:01,[AS197704],52.1158,21.2717,Otwock,Mazovia,Poland
115.132.125.64,"TM Net, Internet Service Provider",93,25:13:23:01,[AS4788],3.1398,101.6853,Kuala Lumpur,Kuala Lumpur,Malaysia
152.231.121.100,ENTEL CHILE S.A.,79,25:16:44:01,[AS27651],-33.4513,-70.6653,Santiago,Santiago Metropolitan,Chile
50.39.181.18,ZIPLY-FIBER-LEGACY-ASN,74,25:16:26:01,[AS27017],45.4501,-122.868,Beaverton,Oregon,United States
188.126.175.74,SoftCom Datensysteme,68,24:22:32:01,[AS12759],50.8436,6.3716,Inden,North Rhine-Westphalia,Germany
80.88.20.182,newone GmbH,68,25:14:19:01,[AS44365],50.4022,11.8212,Hirschberg,Thuringia,Germany
171.97.235.160,True Online,61,25:11:55:01,[AS17552],13.8054,100.6751,Bangkok,Bangkok,Thailand
193.181.35.169,PVDataNet AB,61,24:23:02:01,[AS42201],59.3287,18.0717,Stockholm,Stockholm County,Sweden
189.163.34.23,Uninet S.A. de C.V.,55,25:16:43:01,[AS8151],20.6326,-103.4122,Zapopan,Jalisco,Mexico
90.220.205.184,Sky UK Limited,53,25:08:29:01,[AS5607],51.4719,-0.1616,London,England,United Kingdom
84.46.36.74,wilhelm.tel GmbH,45,24:21:50:01,[AS15943],53.69,9.9691,Norderstedt,Schleswig-Holstein,Germany
45.91.169.203,Kamatera Inc,41,25:16:37:01,[AS41436],52.352,4.9392,Amsterdam,North Holland,Netherlands
87.[phone],T-Mobile Thuis BV,40,25:16:44:01,[AS50266],51.9191,4.4414,Rotterdam,South Holland,Netherlands
193.226.248.129,DIGI Tavkozlesi es Szolgaltato Kft.,36,24:20:11:01,[AS20845],47.5636,19.0947,Budapest,Budapest,Hungary
82.64.231.163,Free SAS,27,25:09:30:01,[AS12322],48.8582,2.3387,,,France
46.212.201.226,Telia Norge AS,24,24:19:43:01,[AS41164],59.9681,10.9934,Skjetten,Viken,Norway
108.188.192.32,BHN-33363,24,24:18:53:01,[AS33363],28.0608,-80.6722,Melbourne,Florida,United States
37.110.134.76,Rostelecom,18,25:16:44:01,[AS42610],55.7483,37.6171,Moscow,Moscow,Russia
79.164.42.141,Central Telegraph Public Joint-stock Company,12,24:23:46:01,[AS8615],55.7483,37.6171,Moscow,Moscow,Russia
190.247.161.90,Telecom Argentina S.A.,9,25:16:27:01,[AS7303],-34.9314,-57.9489,La Plata,Buenos Aires,Argentina
66.8.157.23,TWC-20001-PACWEST,5,25:02:00:01,[AS20001],19.706,-155.0928,Hilo,Hawaii,United States
188.29.66.246,Three,3,25:16:32:01,[AS206067],53.382,-2.2542,Manchester,Manchester,United Kingdom
153.210.33.14,NTT Communications Corporation,2,25:10:42:01,[AS4713],35.6893,139.6899,Tokyo,Tokyo,Japan
186.116.75.86,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,25:14:21:01,[AS3816],10.4013,-75.5267,Cartagena,Departamento de Bolivar,Colombia
